Cena,Cena za metr,Pokoje,Powierzchnia1,Link,Powierzchnia,Forma własności,Liczba pokoi,Stan wykończenia,Piętro,Balkon / ogród / taras,Czynsz,Miejsce parkingowe,Obsługa zdalna,Ogrzewanie
4150165,26500,4,"156,61",https://www.otodom.pl/pl/oferta/mieszkanie-156-61-m-warszawa-ID4o2Bz,"156,61 m²",pełna własność,4 ,do zamieszkania,2/5,"balkon, ogródek, taras",2 100 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
960000,14155,3,"67,82",https://www.otodom.pl/pl/oferta/przy-parku-czechowickim-3-pokoje-2-x-garaz-ID4o2Bq,"67,82 m²",pełna własność,3 ,do zamieszkania,3/4,balkon,720 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
429997,12666,2,"33,95",https://www.otodom.pl/pl/oferta/prywatny-ogrod-20m2-12min-do-metra-2-pokoje-ID4o2Bn,"33,95 m²",pełna własność,2 ,do wykończenia,parter/2,ogródek,225 zł,Zapytaj,tak,miejskie
699000,20379,1,"34,3",https://www.otodom.pl/pl/oferta/nowoczesna-kawalerka-z-duzym-balkonemklimatyzacja-ID4o2Bi,"34,3 m²",pełna własność,Zapytaj,do zamieszkania,7/8,balkon,700 zł,Zapytaj,Zapytaj,miejskie
1320000,21453,3,"61,53",https://www.otodom.pl/pl/oferta/wyjatkowy-gotowy-do-wprowadzenia-apartament-garaz-ID4o2B1,"61,53 m²",pełna własność,3 ,Zapytaj,6/8,balkon,700 zł,garaż/miejsce parkingowe,tak,miejskie
611999,11117,4,"55,05",https://www.otodom.pl/pl/oferta/4-pok-20min-do-centrum-widna-kuchnia-kredyt-2-ID4o2AW,"55,05 m²",pełna własność,4 ,do wykończenia,1/2,balkon,358 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
670000,16462,2,"40,7",https://www.otodom.pl/pl/oferta/2-pokoje-w-kamienicy-oddzielna-kuchnia-nowolipie-ID4o2AS,"40,7 m²",Zapytaj,2 ,Zapytaj,parter/4,Zapytaj,670 zł,Zapytaj,Zapytaj,Zapytaj
1420000,18808,3,"75,5",https://www.otodom.pl/pl/oferta/wyjakowe-3-p-z-duza-loggia-2-lazienkigarazkomor-ID4o2AK,"75,5 m²",pełna własność,3 ,do zamieszkania,parter/6,balkon,1 100 zł,garaż/miejsce parkingowe,tak,miejskie
419255,12317,2,"34,04",https://www.otodom.pl/pl/oferta/2-pokoje-12min-do-metra-kredyt-2-czynsz221-ID4o2At,"34,04 m²",pełna własność,2 ,do wykończenia,1/2,balkon,221 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
"805670,60",12602,3,"63,93",https://www.otodom.pl/pl/oferta/mieszkanie-w-stylu-holenderskim-dla-was-ID4o2Ak,"63,93 m²",pełna własność,3 ,Zapytaj,2/3,balkon,Zapytaj,Zapytaj,Zapytaj,inne
960000,15116,3,"63,51",https://www.otodom.pl/pl/oferta/mieszkanie-przy-parku-skaryszewskim-ID4o2zH,"63,51 m²",Zapytaj,3 ,do zamieszkania,parter/4,balkon,800 zł,Zapytaj,Zapytaj,Zapytaj
878000,22805,1,"38,5",https://www.otodom.pl/pl/oferta/mieszkanie-warszawa-mokotow-gorny-ID4o2zz,"38,5 m²",pełna własność,Zapytaj,do zamieszkania,3/4,balkon,670 zł,Zapytaj,Zapytaj,miejskie
650000,18056,2,36,https://www.otodom.pl/pl/oferta/mieszkanie-36-m-warszawa-ID4o2z6,36 m²,Zapytaj,2 ,Zapytaj,4/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
999000,14271,3,70,https://www.otodom.pl/pl/oferta/przestronne-3m-z-ogrodkiem-spacer-3d-ID4o2yE,70 m²,pełna własność,3 ,do zamieszkania,parter/6,ogródek,1 180 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1870000,22942,3,"81,51",https://www.otodom.pl/pl/oferta/81-51-m2-przy-rydygiera-na-ostatnim-pietrze-ID4o2ya,"81,51 m²",pełna własność,3 ,do zamieszkania,9/9,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
600000,16086,2,"37,3",https://www.otodom.pl/pl/oferta/komfortowe-2-pokojowe-mieszkanie-al-jerozolimskie-ID4o2y8,"37,3 m²",pełna własność,2 ,do zamieszkania,9/10,balkon,1 000 zł,Zapytaj,Zapytaj,miejskie
692000,14417,2,48,https://www.otodom.pl/pl/oferta/dwa-pokoje-w-kamienicy-48-m2-miejsce-postojowe-ID4o2xS,48 m²,pełna własność,2 ,Zapytaj,1/4,Zapytaj,714 zł,Zapytaj,Zapytaj,Zapytaj
1455500,19938,3,73,https://www.otodom.pl/pl/oferta/chmielna-kamienica-klimatyczne-ID4o2xO,73 m²,Zapytaj,3 ,Zapytaj,2/6,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
1350000,18000,4,75,https://www.otodom.pl/pl/oferta/apartament-rondo-wiatraczna-stan-deweloperski-ID4o2xp,75 m²,pełna własność,4 ,do zamieszkania,3/6,balkon,700 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
540000,14536,1,"37,15",https://www.otodom.pl/pl/oferta/duza-kawalerka-z-opcja-dwoch-pokoi-ID4o2vV,"37,15 m²",pełna własność,Zapytaj,Zapytaj,3/3,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
640000,16410,2,39,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-mokotow-blisko-metra-ID4o2vz,39 m²,spółdzielcze wł. prawo do lokalu,2 ,Zapytaj,9/10,balkon,580 zł,Zapytaj,Zapytaj,miejskie
1250000,20129,3,"62,1",https://www.otodom.pl/pl/oferta/elegancki-apartament-gotowy-do-wprowadzenia-ID4o2vl,"62,1 m²",pełna własność,3 ,Zapytaj,3/7,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
880000,19556,2,45,https://www.otodom.pl/pl/oferta/bezposrednio-luksusowe-dwupokojowe-mieszkanie-wola-ID4o2wC,45 m²,Zapytaj,2 ,do zamieszkania,2/4,Zapytaj,460 zł,Zapytaj,Zapytaj,miejskie
1968000,24000,3,82,https://www.otodom.pl/pl/oferta/mieszkanie-w-kamienicy-rog-koszykowej-i-niepodle-ID4o2wB,82 m²,pełna własność,3 ,do zamieszkania,1/5,balkon,960 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
610000,12200,3,50,https://www.otodom.pl/pl/oferta/kup-nieruchomosc-na-bielanach-m2-m3-oraz-inne-ID4o2wk,50 m²,pełna własność,3 ,Zapytaj,1,balkon,550 zł,garaż/miejsce parkingowe,Zapytaj,inne
560000,15301,1,"36,6",https://www.otodom.pl/pl/oferta/tania-kawalerka-z-potencjalem-inwestycyjnym-ID4o2tL,"36,6 m²",pełna własność,Zapytaj,do remontu,> 10/16,Zapytaj,800 zł,Zapytaj,Zapytaj,Zapytaj
784000,14000,3,56,https://www.otodom.pl/pl/oferta/ostatnia-szansa-na-kredyt-2-ID4o2t7,56 m²,pełna własność,3 ,do wykończenia,5/12,balkon,600 zł,Zapytaj,Zapytaj,miejskie
830000,11621,3,"71,42",https://www.otodom.pl/pl/oferta/100m-ogrodekniska-zabudowadwustronne-ID4o2t0,"71,42 m²",Zapytaj,3 ,Zapytaj,parter/3,"ogródek, taras",1 100 zł,Zapytaj,Zapytaj,Zapytaj
919000,17643,2,"52,09",https://www.otodom.pl/pl/oferta/2-pokoje-kolo-metra-sluzew-swiezo-po-remoncie-ID4o2sN,"52,09 m²",pełna własność,2 ,Zapytaj,6/8,Zapytaj,828 zł,garaż/miejsce parkingowe,tak,miejskie
700000,18373,2,"38,1",https://www.otodom.pl/pl/oferta/w-kapciach-do-metra-plocka-piekne-po-remoncie-ID4o2sj,"38,1 m²",spółdzielcze wł. prawo do lokalu,2 ,do zamieszkania,1/15,balkon,680 zł,Zapytaj,tak,miejskie
940000,19442,3,"48,35",https://www.otodom.pl/pl/oferta/3-pokoje-z-balkonem-piwnica-kamienica-grochow-ID4o2sa,"48,35 m²",pełna własność,3 ,do zamieszkania,1/4,balkon,800 zł,Zapytaj,Zapytaj,Zapytaj
1179696,13999,4,"84,27",https://www.otodom.pl/pl/oferta/mieszkanie-pod-klucz-ID4o2s5,"84,27 m²",Zapytaj,4 ,Zapytaj,parter/3,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
800000,22857,2,35,https://www.otodom.pl/pl/oferta/przestronne-i-jasne-mieszkanie-na-starym-zoliborzu-ID4o2rv,35 m²,pełna własność,2 ,do zamieszkania,3/4,Zapytaj,500 zł,Zapytaj,Zapytaj,miejskie
1060000,13086,4,81,https://www.otodom.pl/pl/oferta/idealne-dla-rodziny-parking-komorka-lok-ID4o2rj,81 m²,pełna własność,4 ,Zapytaj,4/5,balkon,850 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
899999,14820,3,"60,73",https://www.otodom.pl/pl/oferta/komfortowo-i-nowoczesnie-400m-od-stacji-ursus-ID4o2rh,"60,73 m²",pełna własność,3 ,Zapytaj,4/4,Zapytaj,890 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
636000,15813,1,"40,22",https://www.otodom.pl/pl/oferta/1-2pokojebalkonkamienica2-90hparkmetro-ID4o2qX,"40,22 m²",pełna własność,Zapytaj,do zamieszkania,3/3,balkon,548 zł,Zapytaj,Zapytaj,miejskie
619000,18105,2,"34,19",https://www.otodom.pl/pl/oferta/nowe-wykonczone-przy-galerii-polnocnej-ID4o2qO,"34,19 m²",Zapytaj,2 ,do zamieszkania,2/5,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
1200000,19225,3,"62,42",https://www.otodom.pl/pl/oferta/przestronne-3-pokojowe-mieszkanie-na-pradze-62m2-ID4o2qN,"62,42 m²",pełna własność,3 ,do zamieszkania,4/4,balkon,920 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
870000,9775,3,89,https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-87m2-z-ogrodkiem-ID4o2qB,89 m²,Zapytaj,3 ,do zamieszkania,Zapytaj,ogródek,Zapytaj,Zapytaj,Zapytaj,Zapytaj
495500,13479,2,"36,76",https://www.otodom.pl/pl/oferta/nowe-w-stanie-deweloperskim-ursus-ID4o2q6,"36,76 m²",pełna własność,2 ,do wykończenia,8/8,balkon,650 zł,Zapytaj,Zapytaj,miejskie
1720000,18195,4,"94,53",https://www.otodom.pl/pl/oferta/mokotow-4-pokoje-94-53-m2-garaze-ID4o2q3,"94,53 m²",Zapytaj,4 ,do wykończenia,1/5,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
1340000,17725,3,"75,6",https://www.otodom.pl/pl/oferta/3-pokoje-marina-mokotow-ID4o2pL,"75,6 m²",Zapytaj,3 ,Zapytaj,1/6,Zapytaj,1 516 zł,Zapytaj,Zapytaj,Zapytaj
610000,13261,2,46,https://www.otodom.pl/pl/oferta/mieszkanie-na-targowku-tuz-przy-stacji-metra-ID4o2p7,46 m²,spółdzielcze wł. prawo do lokalu,2 ,do zamieszkania,5/10,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
600000,14286,2,42,https://www.otodom.pl/pl/oferta/2-pokoje-kuchnia-przy-metrze-ksiecia-janusza-ID4o2p3,42 m²,Zapytaj,2 ,Zapytaj,9/10,balkon,800 zł,Zapytaj,Zapytaj,miejskie
1490000,17930,3,"83,1",https://www.otodom.pl/pl/oferta/jasny-przestronny-apartament-z-zielenia-za-oknem-ID4o2oM,"83,1 m²",pełna własność,3 ,do zamieszkania,2/3,balkon,940 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
575000,11735,2,49,https://www.otodom.pl/pl/oferta/m2-na-chomiczowce-ID4o2oc,49 m²,Zapytaj,2 ,do remontu,parter/12,Zapytaj,830 zł,Zapytaj,Zapytaj,miejskie
685000,14153,2,"48,4",https://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-dwupokojowe-ID4o2nZ,"48,4 m²",pełna własność,2 ,do zamieszkania,1/3,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
619990,19375,2,32,https://www.otodom.pl/pl/oferta/pod-klucz-2-pokoje-uczelnia-lazarskiego-ID4o2nb,32 m²,Zapytaj,2 ,Zapytaj,8/10,balkon,450 zł,Zapytaj,Zapytaj,miejskie
624750,14700,2,"42,5",https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-z-15-metrowym-balkonem-ID4o2n8,"42,5 m²",pełna własność,2 ,Zapytaj,6/8,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
457000,14742,2,31,https://www.otodom.pl/pl/oferta/kawalerka-rog-sikorskiego-bonifacego-bk2-ID4o2mS,31 m²,Zapytaj,2 ,do remontu,1/12,Zapytaj,460 zł,Zapytaj,Zapytaj,Zapytaj
1324960,16900,3,"78,4",https://www.otodom.pl/pl/oferta/mieszkanie-77-4-m2-warszawa-ul-relaksowa-ID4o2mQ,"78,4 m²",spółdzielcze wł. prawo do lokalu,3 ,do zamieszkania,1/4,balkon,1 280 zł,garaż/miejsce parkingowe,Zapytaj,kotłownia
1020000,18146,3,"56,21",https://www.otodom.pl/pl/oferta/osiedle-reset-3pok-2x-loggia-msc-postojowe-ID4o2mE,"56,21 m²",pełna własność,3 ,do zamieszkania,3/6,balkon,600 zł,garaż/miejsce parkingowe,tak,miejskie
780000,11952,3,"65,26",https://www.otodom.pl/pl/oferta/klimatyzacja-jasne-loggia-parkiet-kw-ID4o2mt,"65,26 m²",Zapytaj,3 ,do zamieszkania,8/10,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
2250000,16667,5,135,https://www.otodom.pl/pl/oferta/duza-przestren-dla-zycia-swietnia-komunikacja-ID4o2ms,135 m²,Zapytaj,5 ,do zamieszkania,2/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
668865,15555,2,43,https://www.otodom.pl/pl/oferta/2-oddzielne-pokoje-po-remoncie-pelna-wlasnosc-ID4o2m2,43 m²,pełna własność,2 ,do zamieszkania,1,balkon,Zapytaj,Zapytaj,Zapytaj,Zapytaj
1125000,16471,3,"68,3",https://www.otodom.pl/pl/oferta/metro-zachod-balkon-garaz-ciche-2023-ID4o2lP,"68,3 m²",pełna własność,3 ,do wykończenia,3/5,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
795000,21486,2,37,https://www.otodom.pl/pl/oferta/2-pokoje-mokotow-siekierki-ID4o2lO,37 m²,Zapytaj,2 ,Zapytaj,1/4,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
749000,19205,2,39,https://www.otodom.pl/pl/oferta/bezposrednio-2-pokojowe-mieszkanie-z-panorama-woli-ID4o2lK,39 m²,pełna własność,2 ,do zamieszkania,10/10,balkon,600 zł,garaż/miejsce parkingowe,tak,miejskie
620160,13600,2,"45,6",https://www.otodom.pl/pl/oferta/zielona-i-spokojna-okolica-do-wlasnej-aranzacji-ID4o2kX,"45,6 m²",pełna własność,2 ,do remontu,3/8,balkon,618 zł,Zapytaj,Zapytaj,miejskie
641000,16436,2,39,https://www.otodom.pl/pl/oferta/2pk-gotowe-stan-deweloperski-metro-ID4o2kq,39 m²,pełna własność,2 ,Zapytaj,3/4,balkon,312 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
1869000,21525,3,"86,83",https://www.otodom.pl/pl/oferta/mokotow-sielce-3-pokoje-87m2-taras-parking-ID4o2kg,"86,83 m²",pełna własność,3 ,do zamieszkania,5/6,"balkon, taras",780 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
459000,23418,1,"19,6",https://www.otodom.pl/pl/oferta/kawalerka-w-kamienicy-na-muranowie-dla-inwestora-ID4o2ka,"19,6 m²",pełna własność,Zapytaj,do wykończenia,2/4,Zapytaj,362 zł,Zapytaj,Zapytaj,miejskie
1120000,14000,2,80,https://www.otodom.pl/pl/oferta/elegancki-3-pokojowy-apartament-ID4o2k7,80 m²,pełna własność,2 ,do zamieszkania,6/6,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
550000,18285,1,"30,08",https://www.otodom.pl/pl/oferta/mieszkanie-pelczynskiego-ID4o2k2,"30,08 m²",Zapytaj,Zapytaj,Zapytaj,8/8,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
1150000,13529,4,85,https://www.otodom.pl/pl/oferta/4-pokoje-na-sadybie-ogrodek-cicho-ID4o2k0,85 m²,Zapytaj,4 ,do zamieszkania,parter/5,"balkon, ogródek",1 200 zł,Zapytaj,Zapytaj,Zapytaj
1532520,22000,3,"69,66",https://www.otodom.pl/pl/oferta/designerskie-mieszkanie-na-pradze-bezposrednio-ID4o2jZ,"69,66 m²",pełna własność,3 ,do zamieszkania,3/6,Zapytaj,800 zł,Zapytaj,Zapytaj,miejskie
570182,11213,2,"50,85",https://www.otodom.pl/pl/oferta/12min-do-metra-kredyt-2-blisko-ch-targowek-ID4o2jS,"50,85 m²",pełna własność,2 ,do wykończenia,1/2,balkon,355 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
785000,12077,3,65,https://www.otodom.pl/pl/oferta/duze-przestrzenne-na-bielanach-ID4o2jt,65 m²,Zapytaj,3 ,do zamieszkania,10/8,balkon,990 zł,Zapytaj,Zapytaj,Zapytaj
579000,11536,2,"50,19",https://www.otodom.pl/pl/oferta/okazja-2-pokoje-parking-komorka-lokatorska-ID4o2jr,"50,19 m²",pełna własność,2 ,do zamieszkania,2/2,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
699000,19417,2,36,https://www.otodom.pl/pl/oferta/wyjatkowe-mieszkanie-inwestycyjne-wysokosc-3-3-m-ID4o2jq,36 m²,pełna własność,2 ,do zamieszkania,parter/4,"ogródek, taras",Zapytaj,Zapytaj,Zapytaj,Zapytaj
550000,18966,2,29,https://www.otodom.pl/pl/oferta/2-pokoje-blisko-ch-clif-ID4o2jm,29 m²,pełna własność,2 ,do wykończenia,3/10,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
2800000,22400,5,125,https://www.otodom.pl/pl/oferta/nowe-miasto-125m2-4-sypialnie-ciekawy-uklad-ID4o2jk,125 m²,pełna własność,5 ,do zamieszkania,3/5,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
949000,19730,3,"48,1",https://www.otodom.pl/pl/oferta/bez-prowizji-piekne-mieszkanie-w-super-lokalizacji-ID4o2iU,"48,1 m²",spółdzielcze wł. prawo do lokalu,3 ,do zamieszkania,> 10/15,balkon,700 zł,Zapytaj,tak,miejskie
1130000,16108,3,"70,15",https://www.otodom.pl/pl/oferta/3-pok-mieszkanie-miejsce-postojowe-komorka-lok-ID4o2i2,"70,15 m²",pełna własność,3 ,do zamieszkania,4/6,Zapytaj,1 300 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
769000,13732,4,56,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-na-saskiej-kepie-ID4o2hO,56 m²,Zapytaj,4 ,do wykończenia,3/4,balkon,799 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
519000,18536,1,28,https://www.otodom.pl/pl/oferta/kawalerka-28m2-mokotow-woloska-woronicza-odd-ID4o2gt,28 m²,Zapytaj,Zapytaj,do zamieszkania,1/10,balkon,400 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
954380,17043,3,56,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-do-sprzedazy-ID4o2gi,56 m²,pełna własność,3 ,Zapytaj,1/4,"ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
609000,15037,1,"40,5",https://www.otodom.pl/pl/oferta/z-potencjalemfcggcfgcfgcfgcf-ID4o2ew,"40,5 m²",Zapytaj,Zapytaj,do remontu,3/5,balkon,Zapytaj,Zapytaj,Zapytaj,Zapytaj
490494,12740,2,"38,5",https://www.otodom.pl/pl/oferta/dostepne-2-pok-z-ogrodkiem-lub-balkonem-sprawdz-ID4o2eq,"38,5 m²",Zapytaj,2 ,do wykończenia,3/5,"balkon, ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
630895,11450,3,"55,1",https://www.otodom.pl/pl/oferta/duzy-balkon-9m2-dwie-lazienki-narozne-ID4o2ep,"55,1 m²",Zapytaj,3 ,do wykończenia,4/5,"balkon, ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
902000,12453,4,"72,43",https://www.otodom.pl/pl/oferta/bialoleka-4-pokoje-72-m2-bez-prowizji-kredyt-ID4o2e1,"72,43 m²",Zapytaj,4 ,Zapytaj,1/3,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
694278,12900,3,"53,82",https://www.otodom.pl/pl/oferta/bialoleka-3-pokoje-54-m2-bez-prowizji-kredyt-ID4o2e0,"53,82 m²",Zapytaj,3 ,Zapytaj,1/3,Zapytaj,Zapytaj,Zapytaj,Zapytaj,inne
639288,11700,4,"54,64",https://www.otodom.pl/pl/oferta/bialoleka-4-pokoje-55-m2-bez-prowizji-kredyt-ID4o2dZ,"54,64 m²",Zapytaj,4 ,Zapytaj,parter/3,Zapytaj,Zapytaj,Zapytaj,Zapytaj,inne
