Cena,Cena za metr,Pokoje,Powierzchnia1,Link,Powierzchnia,Forma własności,Liczba pokoi,Stan wykończenia,Piętro,Balkon / ogród / taras,Czynsz,Miejsce parkingowe,Obsługa zdalna,Ogrzewanie
659000,17986,2,"36,64",https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-ochota-blisko-parku-bk2-ID4o1iR,"36,64 m²",pełna własność,2 ,do zamieszkania,5/10,Zapytaj,600 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1800000,19334,3,"93,1",https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-balkon-lazienki-krolewskie-ID4o1iP,"93,1 m²",Zapytaj,3 ,Zapytaj,1/5,balkon,Zapytaj,Zapytaj,Zapytaj,inne
645000,17518,2,"36,82",https://www.otodom.pl/pl/oferta/zeran-przy-wisle-2-pok-nowe-urzadzone-ID4o1iB,"36,82 m²",pełna własność,2 ,do zamieszkania,parter/6,balkon,550 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
705000,14994,2,"47,02",https://www.otodom.pl/pl/oferta/dwa-pokoje-na-natolinie-z-tarasem-ID4o1iw,"47,02 m²",pełna własność,2 ,do zamieszkania,1/4,balkon,850 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
585000,18871,2,31,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-na-warszawskich-stegnach-ID4o1it,31 m²,spółdzielcze wł. prawo do lokalu,2 ,do zamieszkania,1/10,Zapytaj,550 zł,Zapytaj,Zapytaj,miejskie
365000,14314,1,"25,5",https://www.otodom.pl/pl/oferta/kawalerka-z-widna-kuchnia-ID4o1ii,"25,5 m²",Zapytaj,Zapytaj,do remontu,5/8,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
699000,13952,2,"50,1",https://www.otodom.pl/pl/oferta/mieszkanie-50m2-niska-zabudowa-przy-samym-parku-ID4o1i4,"50,1 m²",pełna własność,2 ,do zamieszkania,2/3,balkon,900 zł,Zapytaj,Zapytaj,miejskie
788000,13516,2,"58,3",https://www.otodom.pl/pl/oferta/do-sprzedazy-2-pok-mieszkanie-na-brodnie-ID4o1i1,"58,3 m²",pełna własność,2 ,do zamieszkania,3/8,balkon,780 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1450000,22104,3,"65,6",https://www.otodom.pl/pl/oferta/do-wejscia-wyjatkowy-taras-ID4o1gB,"65,6 m²",pełna własność,3 ,do zamieszkania,2/4,"balkon, taras",1 000 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
849999,19767,2,43,https://www.otodom.pl/pl/oferta/2-pokojowe-w-scislym-centrum-tuz-po-remoncie-ID4o1gp,43 m²,pełna własność,2 ,do zamieszkania,4/4,Zapytaj,400 zł,garaż/miejsce parkingowe,tak,miejskie
469000,17370,1,27,https://www.otodom.pl/pl/oferta/bielany-na-sprzedaz-funkcjonalne-mieszkanie-27m2-ID4o1gi,27 m²,Zapytaj,Zapytaj,do zamieszkania,6/8,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
740000,18049,2,41,https://www.otodom.pl/pl/oferta/wysoki-standard-pod-klucz-cesja-ursus-centralny-ID4o1gh,41 m²,pełna własność,2 ,do zamieszkania,4/6,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
799000,14394,3,"55,51",https://www.otodom.pl/pl/oferta/ursynow-3-pokoje-55-51m2do-remontuz-potencjalem-ID4o1fg,"55,51 m²",Zapytaj,3 ,do remontu,1/3,balkon,"1 032,62 zł",Zapytaj,Zapytaj,miejskie
848000,19186,2,"44,2",https://www.otodom.pl/pl/oferta/zielony-muranow-po-remoncie-balkon-ID4o1f9,"44,2 m²",Zapytaj,2 ,Zapytaj,2/4,balkon,662 zł,Zapytaj,Zapytaj,miejskie
729000,13255,3,55,https://www.otodom.pl/pl/oferta/mieszkanie-ul-dantego-metro-wawrzyszew-ID4o1eI,55 m²,Zapytaj,3 ,do remontu,5/10,balkon,750 zł,Zapytaj,Zapytaj,inne
815027,15692,3,"51,94",https://www.otodom.pl/pl/oferta/ursynow-3-pokoje-52-m2-bez-prowizji-kredyt-ID4o1ea,"51,94 m²",Zapytaj,3 ,Zapytaj,2/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
967000,18998,2,"50,9",https://www.otodom.pl/pl/oferta/stara-ochota-gotowe-2-pok-kamienica-cicho-2-73h-ID4o1e3,"50,9 m²",pełna własność,2 ,Zapytaj,3/4,Zapytaj,900 zł,Zapytaj,Zapytaj,miejskie
1720000,14957,4,115,https://www.otodom.pl/pl/oferta/bardzo-widny-rozkladowy-apartament-na-zawadach-ID4o1dw,115 m²,pełna własność,4 ,do zamieszkania,2/2,taras,1 600 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
820000,14855,3,"55,2",https://www.otodom.pl/pl/oferta/3-pokojowe-55m2-goclaw-praga-poludnie-ID4o1do,"55,2 m²",pełna własność,3 ,do zamieszkania,4/6,balkon,800 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1300000,25010,2,"51,98",https://www.otodom.pl/pl/oferta/wola-2-pokoje-51-98-m2-metro-plocka-garaz-klima-ID4o1cY,"51,98 m²",pełna własność,2 ,do zamieszkania,6/10,balkon,800 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
567675,13500,2,"42,05",https://www.otodom.pl/pl/oferta/2pok42m2dwustronneogrodekoddanie-iii-kw-2024-ID4o1co,"42,05 m²",pełna własność,2 ,do wykończenia,parter/2,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
2432700,21576,5,"112,75",https://www.otodom.pl/pl/oferta/nowa-inwestycja-na-woli-deweloper-ID4o1ci,"112,75 m²",pełna własność,5 ,do wykończenia,7/8,balkon,Zapytaj,garaż/miejsce parkingowe,tak,miejskie
899000,13831,3,65,https://www.otodom.pl/pl/oferta/3-4-pokoje-na-mokotowie-siekierki-garaz-balkon-ID4o1bT,65 m²,pełna własność,3 ,do remontu,9/10,balkon,1 100 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
730000,17998,2,"40,56",https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-na-pradze-polnoc-ID4o1bS,"40,56 m²",pełna własność,2 ,do zamieszkania,parter/5,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
940000,15667,3,60,https://www.otodom.pl/pl/oferta/mieszkanie-w-zadbanej-i-wyremontowanej-kamienicy-ID4o1bD,60 m²,pełna własność,3 ,do zamieszkania,1/4,balkon,695 zł,Zapytaj,Zapytaj,Zapytaj
627888,11651,3,"53,89",https://www.otodom.pl/pl/oferta/wysoki-standard-gotowe-m3-obok-lasu-promocja-ID4o1bl,"53,89 m²",pełna własność,3 ,do wykończenia,1/3,balkon,353 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
560000,12069,2,"46,4",https://www.otodom.pl/pl/oferta/2-pokoje-z-oddzielna-kuchnia-46-4m2-ID4o1aY,"46,4 m²",spółdzielcze wł. prawo do lokalu,2 ,do zamieszkania,10/11,balkon,780 zł,Zapytaj,Zapytaj,miejskie
418500,12302,2,"34,02",https://www.otodom.pl/pl/oferta/20min-do-centrum-2-pokoje-kredyt-2-czynsz-221zl-ID4o1aX,"34,02 m²",pełna własność,2 ,do wykończenia,2/2,balkon,221 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
737000,12998,3,"56,7",https://www.otodom.pl/pl/oferta/3-osobne-pokoje-ID4o1aP,"56,7 m²",pełna własność,3 ,Zapytaj,1/3,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
680000,16840,2,"40,38",https://www.otodom.pl/pl/oferta/2-pok-nowe-i-gotowe-40-4-m2-garaz-i-komorka-ID4o19W,"40,38 m²",Zapytaj,2 ,do wykończenia,3/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
1026608,17600,3,"58,33",https://www.otodom.pl/pl/oferta/3-pok-przy-parku-cietrzewia-villa-modena-krancowa-ID4o19v,"58,33 m²",pełna własność,3 ,do zamieszkania,2/3,Zapytaj,Zapytaj,Zapytaj,tak,miejskie
455300,15787,2,"28,84",https://www.otodom.pl/pl/oferta/jasne-z-ogrodkiem-przy-parku-obok-pkp-ursus-ID4o18O,"28,84 m²",Zapytaj,2 ,do wykończenia,Zapytaj,ogródek,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
667000,17978,2,"37,1",https://www.otodom.pl/pl/oferta/2pok-po-remoncie-agd-meble-200m-metro-ks-janusza-ID4o18M,"37,1 m²",pełna własność,2 ,do zamieszkania,8/10,Zapytaj,600 zł,Zapytaj,Zapytaj,miejskie
740000,8385,3,"88,25",https://www.otodom.pl/pl/oferta/3-pok-ul-spisaka-88-m2-ID4o18r,"88,25 m²",pełna własność,3 ,do zamieszkania,parter/1,ogródek,Zapytaj,Zapytaj,Zapytaj,gazowe
469000,17255,1,"27,18",https://www.otodom.pl/pl/oferta/kawalerka-27-m2-metro-ksiecia-janusza-ID4o17I,"27,18 m²",pełna własność,Zapytaj,Zapytaj,3/3,Zapytaj,450 zł,Zapytaj,Zapytaj,miejskie
877500,32500,1,27,https://www.otodom.pl/pl/oferta/centrum-widok-kawalerka-ID4o17w,27 m²,pełna własność,Zapytaj,do zamieszkania,> 10/23,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
820000,14488,3,"56,6",https://www.otodom.pl/pl/oferta/saska-kepa-zielen-cisza-okna-na-3-strony-ID4o17u,"56,6 m²",Zapytaj,3 ,do zamieszkania,4/4,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
750000,18569,2,"40,39",https://www.otodom.pl/pl/oferta/nowe-2-pokoje-na-bemowie-przy-metrze-ID4o17o,"40,39 m²",pełna własność,2 ,do wykończenia,1/7,balkon,500 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
699000,26885,1,26,https://www.otodom.pl/pl/oferta/kawalerka-z-balkonem-w-srodmiesciu-ID4o17j,26 m²,pełna własność,Zapytaj,do zamieszkania,10/11,balkon,500 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
799000,15980,2,50,https://www.otodom.pl/pl/oferta/wum-swietny-uklad-kredyt-2-ID4o17i,50 m²,Zapytaj,2 ,do zamieszkania,1/4,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
990000,16195,2,"61,13",https://www.otodom.pl/pl/oferta/wola-tower-dwa-pokoje-z-balkonem-2-garazami-ID4o177,"61,13 m²",pełna własność,2 ,Zapytaj,> 10/11,balkon,580 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
748000,18200,2,"41,1",https://www.otodom.pl/pl/oferta/gotowe-pod-wynajem-lub-na-dobry-poczatek-ID4o16H,"41,1 m²",pełna własność,2 ,Zapytaj,2/5,balkon,490 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
544000,16000,1,34,https://www.otodom.pl/pl/oferta/mieszkanie-34-m-warszawa-ID4o16x,34 m²,Zapytaj,Zapytaj,do remontu,6/6,Zapytaj,461 zł,Zapytaj,Zapytaj,miejskie
567675,13500,2,"42,05",https://www.otodom.pl/pl/oferta/mieszkanie-dla-ciebie-w-dobrej-cenie-bielany-ID4o16n,"42,05 m²",pełna własność,2 ,Zapytaj,parter/3,ogródek,Zapytaj,Zapytaj,Zapytaj,miejskie
1149000,22272,2,"51,59",https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-w-sercu-warszawy-ID4o16g,"51,59 m²",pełna własność,2 ,do zamieszkania,parter/7,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
1980000,28286,3,70,https://www.otodom.pl/pl/oferta/stare-miasto-po-remoncie-3-pokoje-wysokosc-3-4m-ID4o161,70 m²,pełna własność,3 ,Zapytaj,1/4,Zapytaj,1 040 zł,Zapytaj,Zapytaj,Zapytaj
665000,13613,2,"48,85",https://www.otodom.pl/pl/oferta/mieszkanie-wsrod-zieleni-przy-metrze-natolin-ID4o15l,"48,85 m²",pełna własność,2 ,do remontu,3,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
879000,19977,3,44,https://www.otodom.pl/pl/oferta/44m-mieszkanie-w-przedwojennej-kamienicy-ochota-ID4o15b,44 m²,pełna własność,3 ,do zamieszkania,parter/4,Zapytaj,750 zł,Zapytaj,Zapytaj,miejskie
878000,19489,2,"45,05",https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-warszawa-wola-obozowa-ID4o14E,"45,05 m²",pełna własność,2 ,do zamieszkania,2/6,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
704497,10650,4,"66,15",https://www.otodom.pl/pl/oferta/nowe-4-pokojowe-mieszkanie-bialoleka-ID4o11f,"66,15 m²",Zapytaj,4 ,Zapytaj,1/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
611968,11200,4,"54,64",https://www.otodom.pl/pl/oferta/nowe-4-pokojowe-mieszkanie-na-bialolece-ID4o11d,"54,64 m²",Zapytaj,4 ,Zapytaj,2/3,balkon,Zapytaj,Zapytaj,Zapytaj,Zapytaj
796635,13393,3,"59,48",https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokojowe-59-48m2-bialoleka-ID4o11c,"59,48 m²",Zapytaj,3 ,Zapytaj,3/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
796635,13351,3,"59,67",https://www.otodom.pl/pl/oferta/nowe-3-pokojowe-mieszkanie-bialoleka-ID4o11b,"59,67 m²",Zapytaj,3 ,Zapytaj,3/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
761229,12900,3,"59,01",https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokojowe-bialoleka-ID4o11a,"59,01 m²",Zapytaj,3 ,Zapytaj,2/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
823480,14000,3,"58,82",https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-z-tarasem-idealne-na-start-ID4o119,"58,82 m²",Zapytaj,3 ,Zapytaj,parter/3,"ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
650000,16250,2,40,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-2-pokoje-ID4o116,40 m²,Zapytaj,2 ,Zapytaj,1/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
610000,19063,1,32,https://www.otodom.pl/pl/oferta/do-sprzedania-mieszkanie-1-pokojowe-ID4o115,32 m²,pełna własność,Zapytaj,Zapytaj,3/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
1620000,20903,3,"77,5",https://www.otodom.pl/pl/oferta/komfortowe-ciche-i-widne-3-pokoje-na-wilanowie-ID4o10E,"77,5 m²",pełna własność,3 ,do zamieszkania,2/4,balkon,850 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1450000,17618,3,"82,3",https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-ul-chmielna-inwestycyjne-ID4o10C,"82,3 m²",Zapytaj,3 ,Zapytaj,2/6,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
849000,11473,4,74,https://www.otodom.pl/pl/oferta/mieszkanie-starym-rembertow-4-pokoje-ID4o10o,74 m²,Zapytaj,4 ,Zapytaj,3/4,Zapytaj,800 zł,Zapytaj,Zapytaj,Zapytaj
889000,15223,3,"58,4",https://www.otodom.pl/pl/oferta/wyremontowane-w-2019-dla-siebie-ID4o101,"58,4 m²",pełna własność,3 ,do zamieszkania,2/4,balkon,Zapytaj,Zapytaj,Zapytaj,Zapytaj
910000,18571,2,49,https://www.otodom.pl/pl/oferta/salon-sypialnia-gabinet-garderoba-ochota-ID4o100,49 m²,pełna własność,2 ,do zamieszkania,2/3,balkon,700 zł,Zapytaj,Zapytaj,Zapytaj
879000,18702,2,47,https://www.otodom.pl/pl/oferta/pod-klucz-z-pieknym-widokiem-ochota-ID4o0ZY,47 m²,pełna własność,2 ,do zamieszkania,7/10,balkon,600 zł,Zapytaj,Zapytaj,miejskie
619000,19968,2,31,https://www.otodom.pl/pl/oferta/rondo-wiatraczna-2-pokoje-balkon-kamienica-ID4o0ZX,31 m²,pełna własność,2 ,do zamieszkania,1/4,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
1600000,24060,3,"66,5",https://www.otodom.pl/pl/oferta/topowa-lokalizacja-do-wejscia-ID4o0ZG,"66,5 m²",pełna własność,3 ,do zamieszkania,3/7,balkon,1 000 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
2014800,21900,4,92,https://www.otodom.pl/pl/oferta/apartament-z-tarasem-na-ostatnim-pietrze-na-woli-ID4o0Zq,92 m²,pełna własność,4 ,do wykończenia,4/4,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
849000,22502,2,"37,73",https://www.otodom.pl/pl/oferta/wislany-mokotow-2-pokoje-nowe-ID4o0Zd,"37,73 m²",pełna własność,2 ,do zamieszkania,2/3,Zapytaj,900 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
698000,14883,2,"46,9",https://www.otodom.pl/pl/oferta/skoroszyce-eolian-park-2-pokoje-garaz-ID4o0Zc,"46,9 m²",pełna własność,2 ,do zamieszkania,3/4,balkon,690 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
380000,18905,1,"20,1",https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-20m-praga-polnoc-bk2-ID4o0YS,"20,1 m²",pełna własność,Zapytaj,do zamieszkania,2/7,Zapytaj,385 zł,Zapytaj,Zapytaj,miejskie
640000,12476,3,"51,3",https://www.otodom.pl/pl/oferta/3-pokoje-bielany-51m2-balkon-ul-reymonta-ID4o0YC,"51,3 m²",Zapytaj,3 ,Zapytaj,7,Zapytaj,Zapytaj,Zapytaj,Zapytaj,inne
665000,18472,2,36,https://www.otodom.pl/pl/oferta/dwa-pokoje-z-garderoba-na-woli-ID4o0XZ,36 m²,Zapytaj,2 ,do zamieszkania,4/10,balkon,580 zł,Zapytaj,Zapytaj,miejskie
773000,16878,3,"45,8",https://www.otodom.pl/pl/oferta/rozkladowe-3-pokoje-3-min-spacerem-do-ronda-onz-ID4o0XU,"45,8 m²",pełna własność,3 ,do zamieszkania,parter/12,balkon,Zapytaj,Zapytaj,tak,miejskie
1090000,13642,3,"79,9",https://www.otodom.pl/pl/oferta/przestronne-3-pokojowe-mieszkanie-80m2-ID4o0XC,"79,9 m²",pełna własność,3 ,do remontu,parter/5,taras,690 zł,Zapytaj,Zapytaj,miejskie
950000,16379,2,58,https://www.otodom.pl/pl/oferta/dwupokojowe-lux-widok-na-tor-sluzewiec-ID4o0VA,58 m²,pełna własność,2 ,do zamieszkania,8/12,balkon,800 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
1150000,17733,4,"64,85",https://www.otodom.pl/pl/oferta/sprzedam-65m24pokoje-garaz-mokotow-ID4o0Vd,"64,85 m²",pełna własność,4 ,do zamieszkania,2/7,balkon,600 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
569000,14895,2,"38,2",https://www.otodom.pl/pl/oferta/gotowe-do-wprowadzenia-przy-galerii-mokotow-ID4o0V2,"38,2 m²",Zapytaj,2 ,do zamieszkania,3/4,Zapytaj,565 zł,Zapytaj,Zapytaj,miejskie
915000,9839,3,93,https://www.otodom.pl/pl/oferta/ciche-mieszkanie-serce-pragi-pld-3-4-pokoje-ID4o0WY,93 m²,pełna własność,3 ,do zamieszkania,parter/4,"balkon, ogródek",Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
1344000,24000,2,56,https://www.otodom.pl/pl/oferta/apt-o-pow-56m2-2-pokoje-balon-srodmiescie-lux-ID4o0WB,56 m²,pełna własność,2 ,do zamieszkania,3/5,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
1170000,17444,4,"67,07",https://www.otodom.pl/pl/oferta/67-07m2-4-pokoje-ogrodek-taras-m-postojowe-ID4o0Ww,"67,07 m²",Zapytaj,4 ,Zapytaj,parter/6,"balkon, ogródek",Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
1750000,25735,2,68,https://www.otodom.pl/pl/oferta/wysoki-standard-plac-zbawiciela-po-remoncie-ID4o0Wn,68 m²,Zapytaj,2 ,Zapytaj,6/7,Zapytaj,450 zł,Zapytaj,Zapytaj,Zapytaj
968000,20943,2,"46,22",https://www.otodom.pl/pl/oferta/komfortowe-i-przytulne-46mkw-na-pradze-ID4o0W2,"46,22 m²",pełna własność,2 ,do zamieszkania,1/5,balkon,682 zł,Zapytaj,Zapytaj,miejskie
760000,14340,3,53,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-o-powierzchni-53-m2-ID4o0UY,53 m²,pełna własność,3 ,do zamieszkania,10/10,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
1500000,18248,3,"82,2",https://www.otodom.pl/pl/oferta/gotowe-do-zamieszkania-3-pok-wysoki-standard-ID4o0UF,"82,2 m²",pełna własność,3 ,do zamieszkania,1/6,balkon,1 000 zł,garaż/miejsce parkingowe,tak,miejskie
1350000,15271,3,"88,4",https://www.otodom.pl/pl/oferta/dwupoziomowe-mieszkanie-z-dwoma-tarasami-wlochy-ID4o0TC,"88,4 m²",pełna własność,3 ,Zapytaj,3/3,"balkon, taras",1 000 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
749000,18725,2,40,https://www.otodom.pl/pl/oferta/genialne-mieszkanie-przy-parku-szczesliwickim-ID4o0To,40 m²,pełna własność,2 ,do zamieszkania,4/8,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
