date,uid,Cena,Cena za metr,Pokoje,Powierzchnia,Forma własności,Liczba pokoi,Stan wykończenia,Piętro,Balkon / ogród / taras,Czynsz,Miejsce parkingowe,Obsługa zdalna,Ogrzewanie
,,960000,15434,3,"62,2 m²",pełna własność,3 ,do zamieszkania,3/4,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,795000,13339,3,"59,6 m²",pełna własność,3 ,do zamieszkania,> 10/15,balkon,850 zł,Zapytaj,Zapytaj,miejskie
,,1199000,22842,3,"52,49 m²",pełna własność,3 ,do zamieszkania,2/5,balkon,500 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,997000,18994,3,"52,49 m²",pełna własność,3 ,do wykończenia,2/5,balkon,500 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,468800,14650,2,32 m²,pełna własność,2 ,do wykończenia,1/2,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,415000,15485,1,"26,8 m²",spółdzielcze wł. prawo do lokalu,Zapytaj,do zamieszkania,2/4,Zapytaj,400 zł,Zapytaj,Zapytaj,miejskie
,,950000,21111,2,45 m²,pełna własność,2 ,do zamieszkania,2/3,Zapytaj,700 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,790000,15310,2,"51,6 m²",spółdzielcze wł. prawo do lokalu,2 ,do zamieszkania,6/6,balkon,1 000 zł,garaż/miejsce parkingowe,tak,miejskie
,,949000,14489,3,"65,5 m²",Zapytaj,3 ,do zamieszkania,1/3,balkon,1 100 zł,Zapytaj,Zapytaj,miejskie
,,1290000,24808,2,52 m²,pełna własność,2 ,do zamieszkania,2/3,balkon,540 zł,Zapytaj,Zapytaj,miejskie
,,795000,20385,2,39 m²,pełna własność,2 ,Zapytaj,6/7,balkon,575 zł,Zapytaj,Zapytaj,miejskie
,,710000,11474,3,"61,88 m²",pełna własność,3 ,do wykończenia,parter/7,"ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,665000,15747,2,"42,23 m²",pełna własność,2 ,do zamieszkania,1/3,balkon,360 zł,Zapytaj,Zapytaj,miejskie
,,580000,19333,1,30 m²,pełna własność,Zapytaj,do zamieszkania,1/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,500000,16667,1,30 m²,pełna własność,Zapytaj,do wykończenia,1/5,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,799000,12311,3,"64,9 m²",Zapytaj,3 ,Zapytaj,parter/10,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
,,665250,15000,2,"44,35 m²",pełna własność,2 ,do wykończenia,4/4,balkon,Zapytaj,garaż/miejsce parkingowe,tak,miejskie
,,899000,17627,3,51 m²,pełna własność,3 ,do zamieszkania,parter/5,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
,,960000,14953,3,"64,2 m²",Zapytaj,3 ,do zamieszkania,4/8,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,878000,13508,2,65 m²,pełna własność,2 ,do zamieszkania,4/6,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,828000,18818,2,44 m²,pełna własność,2 ,do zamieszkania,7/7,balkon,730 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1500000,18007,3,"83,3 m²",pełna własność,3 ,do zamieszkania,7/10,balkon,1 300 zł,garaż/miejsce parkingowe,tak,miejskie
,,599250,12500,2,"47,94 m²",pełna własność,2 ,do wykończenia,1/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,1150000,26406,2,"43,55 m²",pełna własność,2 ,do zamieszkania,5/8,balkon,550 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,699000,14809,3,"47,2 m²",pełna własność,3 ,do zamieszkania,parter/4,Zapytaj,Zapytaj,Zapytaj,Zapytaj,miejskie
,,778000,11969,3,65 m²,Zapytaj,3 ,do zamieszkania,8/10,balkon,938 zł,Zapytaj,Zapytaj,miejskie
,,1300000,9777,4,"132,97 m²",pełna własność,4 ,do zamieszkania,3/3,balkon,1 000 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,469000,13400,2,35 m²,Zapytaj,2 ,do zamieszkania,3/11,Zapytaj,700 zł,Zapytaj,Zapytaj,miejskie
,,800000,12759,3,"62,7 m²",pełna własność,3 ,Zapytaj,3/4,balkon,830 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,490000,12963,2,"37,8 m²",Zapytaj,2 ,do remontu,parter/4,Zapytaj,600 zł,Zapytaj,Zapytaj,Zapytaj
,,568600,11197,3,"50,78 m²",pełna własność,3 ,do wykończenia,2/2,balkon,345 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,540000,15000,2,36 m²,pełna własność,2 ,do remontu,parter/4,Zapytaj,420 zł,Zapytaj,Zapytaj,miejskie
,,609620,11000,3,"55,42 m²",pełna własność,3 ,do wykończenia,1/5,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1267000,19492,3,65 m²,pełna własność,3 ,do zamieszkania,1/4,balkon,800 zł,Zapytaj,tak,miejskie
,,420000,17500,1,24 m²,pełna własność,Zapytaj,Zapytaj,1/10,balkon,466 zł,Zapytaj,Zapytaj,Zapytaj
,,670000,14703,2,"45,57 m²",Zapytaj,2 ,Zapytaj,4/7,balkon,740 zł,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,919000,15317,3,60 m²,Zapytaj,3 ,do zamieszkania,parter/3,"ogródek, taras",Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,570000,18304,1,"31,14 m²",pełna własność,Zapytaj,do zamieszkania,5/7,balkon,586 zł,Zapytaj,Zapytaj,Zapytaj
,,729425,9570,3,"76,22 m²",Zapytaj,3 ,Zapytaj,1/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,gazowe
,,902000,12453,4,"72,43 m²",pełna własność,4 ,do wykończenia,1/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,695000,9638,3,"72,11 m²",pełna własność,3 ,do wykończenia,1/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,1030680,28000,2,"36,81 m²",pełna własność,2 ,Zapytaj,1/8,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
,,1580000,17287,4,"91,4 m²",pełna własność,4 ,do wykończenia,1/3,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,500675,17500,1,"28,61 m²",pełna własność,Zapytaj,Zapytaj,1/5,taras,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,799000,17000,2,47 m²,Zapytaj,2 ,Zapytaj,3/9,balkon,900 zł,Zapytaj,Zapytaj,Zapytaj
,,715000,19922,1,"35,89 m²",pełna własność,Zapytaj,do zamieszkania,5/6,balkon,380 zł,Zapytaj,Zapytaj,miejskie
,,610000,13988,2,"43,61 m²",pełna własność,2 ,do zamieszkania,1/4,balkon,400 zł,garaż/miejsce parkingowe,tak,Zapytaj
,,399000,15960,1,25 m²,pełna własność,Zapytaj,do wykończenia,3/10,balkon,500 zł,Zapytaj,tak,miejskie
,,979990,17043,3,"57,5 m²",pełna własność,3 ,Zapytaj,2/3,balkon,650 zł,Zapytaj,Zapytaj,miejskie
,,649000,12315,2,"52,7 m²",pełna własność,2 ,do zamieszkania,2/4,balkon,750 zł,Zapytaj,tak,miejskie
,,950000,12838,5,74 m²,pełna własność,5 ,Zapytaj,2/7,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,Zapytaj
,,775000,15005,2,"51,65 m²",Zapytaj,2 ,do remontu,parter/4,Zapytaj,700 zł,Zapytaj,Zapytaj,Zapytaj
,,1025269,14900,3,"68,81 m²",pełna własność,3 ,do wykończenia,4/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,"876556,80",13440,3,"65,22 m²",pełna własność,3 ,do wykończenia,parter/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,"1079537,80",14390,3,"75,02 m²",pełna własność,3 ,do wykończenia,3/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,"962236,80",13776,3,"69,85 m²",pełna własność,3 ,do wykończenia,1/4,Zapytaj,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,549000,14297,2,"38,4 m²",pełna własność,2 ,do remontu,4/10,balkon,Zapytaj,Zapytaj,tak,miejskie
,,1090000,14830,3,"73,5 m²",pełna własność,3 ,do zamieszkania,2/5,taras,1 300 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1149000,16774,3,"68,5 m²",pełna własność,3 ,do wykończenia,3/8,balkon,Zapytaj,garaż/miejsce parkingowe,tak,miejskie
,,1035250,20500,3,"50,5 m²",pełna własność,3 ,do zamieszkania,1/4,balkon,560 zł,Zapytaj,Zapytaj,miejskie
,,541668,10890,2,"49,74 m²",Zapytaj,2 ,Zapytaj,2/3,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,gazowe
,,1560000,21972,3,71 m²,pełna własność,3 ,do zamieszkania,parter/3,"ogródek, taras",900 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1350000,18243,3,74 m²,pełna własność,3 ,do zamieszkania,2/4,balkon,930 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1320000,21453,3,"61,53 m²",pełna własność,3 ,do zamieszkania,6/8,balkon,Zapytaj,garaż/miejsce parkingowe,Zapytaj,miejskie
,,2100000,25997,3,"80,78 m²",pełna własność,3 ,do zamieszkania,1/5,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
,,594940,16998,1,35 m²,pełna własność,Zapytaj,do zamieszkania,7/8,Zapytaj,550 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,799999,15504,3,"51,6 m²",pełna własność,3 ,do zamieszkania,1/17,Zapytaj,750 zł,garaż/miejsce parkingowe,Zapytaj,miejskie
,,1532520,22000,3,"69,66 m²",Zapytaj,3 ,Zapytaj,3/6,Zapytaj,Zapytaj,Zapytaj,Zapytaj,Zapytaj
,,1968000,24000,3,82 m²,pełna własność,3 ,do wykończenia,1/5,balkon,Zapytaj,Zapytaj,Zapytaj,miejskie
,,919836,16200,3,"56,78 m²",pełna własność,3 ,do wykończenia,3/6,balkon,Zapytaj,garaż/miejsce parkingowe,tak,miejskie
,,475000,15323,2,31 m²,pełna własność,2 ,Zapytaj,7/10,balkon,570 zł,Zapytaj,Zapytaj,Zapytaj
